"title","duration","copyright_date"
"1218","",""
"# NINE","",""
"#1","",""
"(THEY CAN'T) DEFINE OUR LOVE","",""
"1 2 Y ALL","",""
"10% DIS","",""
"1-2-3-4 U","",""
"13TH FLOOR/GROWING OLD","",""
"2 THE SKY","",""
"2000 SEASONS PART ONE","",""
"2000 SEASONS PART TWO","",""
"2000BC","",""
"213 THA GANGSTA CLICC","",""
"2NITE","",""
"3 STRIKES","",""
"4 DAYS","",""
"43RD NEGATIVE CONFESSION","",""
"8 STEPS TO PERFECTION","",""
"89.9 DETRIMENTAL","",""
"8MS DIGITAL","",""
"919","",""
"9MM","",""
"A B C","",""
"A BRAND NEW DAY","",""
"A BRIGHTER DAY","",""
"A CLOSER WALK","",""
"A DEVIL ONCE SAID","",""
"A DREAM FOR RAHSAAN","",""
"A FRESH ANOINTING","",""
"A I D S","",""
"A JOURNEY INTO SOUND","",""
"A LOVE","",""
"A LOVE THANG","",""
"A NIGHT IN THE BRONX WITH LORD TARIQ AND PETEY GUN","",""
"A PRAYER FOR US","",""
"A SINGLE TEAR OF REMEMBRANCE","",""
"A SUMMER IN ZIMBABWE","",""
"A TYPICAL DAY IN SUNNDER WASHINGTON DC","",""
"ABC (LISTEN UP)","",""
"ABOUT DA GAME","",""
"ABOVE THE RIM","",""
"ABSOLUTELY","",""
"ABYSS","",""
"AFRICAN VIBE","",""
"AFTER ALL THIS TIME","",""
"AFTER BIRTH","",""
"AFTER PARTY","",""
"AFTER SCHOOL","",""
"AFTER SHE LEFT","",""
"AFTERMATH","",""
"AFTERNOON TEA","",""
"AGE AINT NUTTIN BUT A #","",""
"AIN T MY FAULT (REMIXED W/PEEDI CRAKK)","",""
"AIN T NEVER DID SHIT","",""
"AIN T ROCK AND ROLL","",""
"AIN T THE ONE TO PLAY","",""
"AIN'T NO WAY","",""
"AIRBORN RANGER","",""
"ALCOHOLIC DRIVE","",""
"ALL","",""
"ALL ABOUT YOU","",""
"ALL FOR NOTHING","",""
"ALL GOOD THINGS IN TIME","",""
"ALL I EVER THINK ABOUT","",""
"ALL I NEED","",""
"ALL I WANT IS YOU","",""
"ALL MY LOVE IS YOURS","",""
"ALL NIGHT LONG","",""
"ALL OR NOTHING","",""
"ALL SHE EVER WANTS","",""
"ALL THAT MATTERS","",""
"ALL THAT WE VE BEEN THROUGH","",""
"ALL UP IN MY WORLD LOVE SONG","",""
"ALONE","",""
"ALPHABETICAL SLAUGHTER","",""
"ALRIGHT","",""
"ALRIGHT WITH ME","",""
"ALWAYS NEVER ENOUGH","",""
"ALWAYS WANTED MORE","",""
"ALWAYS WILL","",""
"AM I WORTH IT","",""
"AMUSEMENT PARK","",""
"AN BA MANGO LA","",""
"AND I SAY","",""
"ANDRE","",""
"ANGEL ON ITS WAY","",""
"ANGELS MAKE THE WORLD GO ROUND","",""
"ANGER","",""
"ANNIVERSARY","",""
"ANOTHER BLUE","",""
"ANOTHER DAY","",""
"ANOTHER DAY LIKE THIS","",""
"ANOTHER YOU","",""
"ANSWERS","",""
"ANY BAR IN BIRMINGHAM","",""
"ANYTHING","",""
"ANYTHING","",""
"ANYTHING","",""
"ANYTHING GOES","",""
"ANYTHING GOES","",""
"ANYTHING IS POSSIBLE","",""
"APPRECIATE","",""
"APRILS KISS","",""
"ARE YOU USING ME?","",""
"ARMED ROBBER","",""
"ART OF WAR","",""
"AS I EM","",""
"AS LONG AS THE PEOPLE GOT SOMETHING TO SAY","",""
"AS MY WORLD TURNS","",""
"AS OF YET","",""
"AS ONE","",""
"ASCENT","",""
"AT NIGHT","",""
"AT THE REVIVAL","",""
"AUTOMATIC","",""
"AVEC TOI (JE ME SENS VIVRE)","",""
"AZIATIC","",""
"B B GUN","",""
"B F O","",""
"BABY BABY","",""
"BABY BABY BABY","",""
"BABY DO THESE THINGS","",""
"BABY IF YOURE READY","",""
"BABY LEAVE THE LIGHTS ON","",""
"BABY SHOES","",""
"BACK","",""
"BACK BONE","",""
"BACK IN LOVE","",""
"BACK TO THE SCENE OF THE","",""
"BACK UP","",""
"BACK WHEN IT WAS","",""
"BACK WHERE I BELONG","",""
"BAD","",""
"BAD AIR","",""
"BAD DAY","",""
"BAD ON YOU","",""
"BAD TOUCH EXAMPLE","",""
"BAGGIE'S SONG","",""
"BAHAMAS","",""
"BALLER","",""
"BALLER","",""
"BALLER BITCH","",""
"BANG BANG","",""
"BANG BANG","",""
"BANG BANG ","",""
"BANNED FROM ANOTHER CLUB","",""
"BARACK'S GRoOVE","",""
"BASIC BITCH","",""
"B-BOY PUNK ROCK 2001","",""
"BE AN EXAMPLE","",""
"BE EASY","",""
"BE JESUS TO SOMEONE TODAY","",""
"BE LIVING","",""
"BE MY BABY","",""
"BE RIGHT THERE","",""
"BE WITH YOU (VERSE 1)","",""
"BEAT TREATS","",""
"BEAUTIFUL GIRL","",""
"BEAUTIFUL, LOVED AND BLESSED","",""
"BECAUSE OF YOU","",""
"BED TIME STORY","",""
"BEDTIME STORIES","",""
"BEE AWARE","",""
"BEEN DOWN TOO LONG","",""
"BEING WITH YOU","",""
"BENEATH THE DIAMONDS","",""
"BEST FRIEND","",""
"BEST OF ME","00:03:47","12/11/2011"
"BEST TO WORST","",""
"BET I NEVER SLIP","",""
"BETTER DAYS TO COME","",""
"BETTER HOME","",""
"BETTER TOGETHER","",""
"BIG BLUE","",""
"BIG MAMA (UNCONDITIONAL LOVE)","",""
"BIG THANGS","",""
"BIRTH OF RATTO DI LABORATORIO","",""
"BITCH NIGGAS","",""
"bk anthem","",""
"BK ANTHEM","",""
"BLACK BEAUTY & THE BITCH","",""
"BLACK CLOUDS","",""
"BLACK LUNG BLUES","",""
"BLACK OUT","",""
"BLACK RENAISSANCE","",""
"BLEEDING FOR A LITTLE PIECE OF MIND","",""
"BLEND FAMZ","",""
"BLESS HIS HOLY NAME","",""
"BLESS ME","",""
"BLIND","",""
"BLOCK MUSIC (BANG)","",""
"BLOCK SHIT","",""
"BLOOD","",""
"BLOOD OF THE PROFIT","",""
"BLOW","",""
"BLUE FOR JB","",""
"BLUE HUYACINTH","",""
"BLUEBIRD DAYS","",""
"BLUES FOR THE PIANO PLAYER","",""
"BLUES FROM JALY","",""
"BLUES ON BLUES","",""
"BLUESIN IT","",""
"BO IT BI","",""
"BODY LANGUAGE","",""
"BOILING POINT","",""
"BONE 2 PIC WIT U","",""
"BONITA","",""
"BONUS TRACK","",""
"BOOGIE 2NITE","",""
"BOOM DITTY","",""
"BORN TO LIVE","",""
"BOROUGH CHECK","",""
"BOUNCE","",""
"BOUNCE THAT AZZ","",""
"BOUT MY SCRILLA","",""
"BOUT THE BASS","",""
"BRAINCHILD","",""
"BRAZILIAN MAGIC","",""
"BREAKIN' THE RULES","",""
"BREAKTIME","",""
"BREATHE","",""
"BREATHE ON ME","",""
"BRIGTHER","",""
"BRING BACK YOUR LOVE","",""
"BRING EM BACK","",""
"BRING THAT BEAT BACK","",""
"BROKEN MAN","",""
"BROKEN SILENCE","",""
"BRONX NIGGA","",""
"BROOKLYN","",""
"BROTHER","",""
"BROTHERS","",""
"BUBBLE MUSIC","",""
"BUCKLE UP","",""
"BUMPASAURUS","",""
"BURY ME A G","",""
"BUSINESS AS USUAL","",""
"BUSTED","",""
"BUTTA LUV","",""
"BY AND BYE","",""
"BY CHRISTMAST DAY","",""
"BYRD GANG GANGSTAS","",""
"CAB RIDE","",""
"CABIN IN THE TREES","",""
"CALI 2 NY","",""
"CALL HIM","",""
"CALLIN SHOTS","",""
"CALLING ME","",""
"CALM DOWN","",""
"CAME FROM NOTHIN'","",""
"CAN I GET A FLICC WITCHU","",""
"CAN I PLAY","",""
"CAN I TESTIFY","",""
"CAN T HARDLY WAIT","",""
"CAN T HELP IT","",""
"CAN T STAND YOUR MOTHER","",""
"CAN WE MAKE LOVE","",""
"CAN YOU FEEL ME BABY","",""
"CANADIAN BACON","",""
"CANDI BAR","",""
"CANDY COATED","",""
"CARRERA","",""
"CASCADE","",""
"CASTLEERS","",""
"CATCHIN' FEELINGS","",""
"CELEBRATE","",""
"CELEBRATE THE FAILURE","",""
"CELEBRITY","",""
"CELIBACY BLUES","",""
"CHAIN SWANG","",""
"CHANGE OF HEART","",""
"CHANGE UP","",""
"CHANGE YOU OR CHANGE ME","",""
"CHANGED","",""
"CHANGING","",""
"CHARLIE LAWSON'S STILL","",""
"CHASING AFTER THE WIND","",""
"CHASING AFTER YOU (THE MORNING SONG)","",""
"CHECK GAME","",""
"CHIC LIKE YOU","",""
"CHILD OF THE GHETTO","",""
"CHILD OF THE STREETS (MAN CHILD)","",""
"CHILDE","",""
"CHILL BILL","",""
"CHINATOWN","",""
"CHINESE TORTURE","",""
"CRAYOLA","",""
"CHOCOLATE GIRL","",""
"CHOCOLATE LEGS","",""
"CHOPPIN  NIGGAS UP","",""
"CHRISTINA","",""
"CHRISTMAS EVERYDAY","",""
"CHRISTMAS IS ALL ABOUT JESUS","",""
"CHYNA WHYTE","",""
"CLAP YO HANDS","",""
"CLASS ROCK","",""
"CLEAR","",""
"CLICK BANG","",""
"CLOSER","",""
"CLOSER THAN CLOSE","",""
"CLOSURE","",""
"CMON","",""
"COAT ROOM","",""
"CODA","",""
"COLD BLUE DAY","",""
"COLD CRUSH GANGSTA","",""
"cold harbor","",""
"COLLUDE","",""
"COME BE WITH ME","",""
"COME DANCE WITH ME","",""
"COME DOWN","",""
"COME FLY WITH ME","",""
"COME SEE THROUGH MY EYES","",""
"COME TO ME","",""
"COMING BACK HOME","",""
"COMING CLEAN","",""
"COMP","",""
"COMPTON BROOKYN","",""
"CONFESS WITH THY MOUTH","",""
"CONFRONTATION","",""
"CONTENTMENT","",""
"COPS AND ROBBERS","",""
"COUNTRYSIDE","",""
"COUNTY FOOL","",""
"CRADLE TO THE GRAVE","",""
"CRADLE TO THE GRAVE (JAMES GASS REMIX)","",""
"CRASH","",""
"CRAVIN","",""
"CRAYOLA","",""
"CRAZY KINGS","",""
"CRAZY PRAISE","",""
"CREW LOVE","",""
"CRIME I DIDN'T DO","",""
"CRIMINAL","",""
"CROSS BRONX EXPRESSWAY","",""
"CROSSINGS","",""
"CROSSROADS","",""
"CUPID SHOT ME","",""
"CURIOUS","",""
"DA BA DUNK SONG","",""
"DA BEEF MURRAY SHOW (SKIT)","",""
"DA FUKARY","",""
"DA HUSTLA","",""
"DA LOT","",""
"DA STORY","",""
"DANCE","",""
"DANCE","00:04:15","3/4/2003"
"DANCE OF THE NILE","",""
"DANCE SISTER","",""
"DANCE WITH ME","",""
"DANZO COMO DAVID","",""
"DARK CASTLE","",""
"DARKNESS OF DUKE","",""
"DATE WITH BABY","",""
"DATZ GANGSTA","",""
"DAVID DANCED","",""
"DAY AND NIGHT","00:04:13","8/17/2004"
"DAYDREAMIN PT TWO","",""
"DAYLIGHT","",""
"DAZE","",""
"DEDICATED","",""
"DEDICATION","",""
"DEEP END MAN","",""
"DEF EARS","",""
"DEF SQUAD DELIGHT","",""
"DEFINITION","",""
"DEFINITIVE","",""
"DEJA MY DEAR","",""
"DEJA VU","",""
"DEMOLITION HOUSE","",""
"DEMT CAN T WIN","",""
"DESCENT","",""
"DESHABILLE","",""
"DESPERADO","",""
"DETERMINED","",""
"DEVIL'S DEN","",""
"DID I EVER TELL YOU","",""
"DID THAT","",""
"DIDNT I","",""
"DIME PIECE","",""
"DIP WITH YOU","",""
"DIS-MOI TOUT BAS","",""
"DISTORTION","",""
"DIVIDED SOUL","",""
"DJ TURN IT UP","",""
"DLO CHAYE","",""
"DLO PANN","",""
"DO","",""
"DO IT FOR THE HATERS","",""
"DO IT RIGHT","",""
"DO WHAT PLAYAS DO","",""
"DO WHAT YOU DO","",""
"DO YO THUG THANG","",""
"DO YOU KNOW","",""
"DO YOU KNOW HIM?","",""
"DO YOU ONLY WANNA DANCE","",""
"DO YOU WANNA FREAK","",""
"DO YOU WANNA?","",""
"DO YOU WANT ME","",""
"DOES HE LOVE ME","",""
"DOGG HOUSE AMERICA","",""
"DOGWOOD WINTER","",""
"DOIN IT UP","",""
"DOIN THE DO","",""
"DOING ME","",""
"DOING TOO MUCH","",""
"DOLLAR BILL","",""
"MESS","",""
"DON T BE AFRAID","",""
"DON T BREAK","",""
"DON T FUCK WIT EM","",""
"DON T FUCK WITH US","",""
"DON T HATE THE PLAYER","",""
"DON T KNOW NOBODY","",""
"DON T KNOW NOBODY","",""
"DON T LET THE SMOOTH JAZZ FOOL YA","",""
"DON T LIE","",""
"DON T MAKE ME WAIT","",""
"DON T MESS WITH MY MAN","",""
"DON T NEED YOU","",""
"DON T STOP THE MUSIC","",""
"DONT TOUCH","",""
"DON T WANNA SUFFER","",""
"DON'T GET IT TWISTED","",""
"DON'T TRY TO MAKE ME LOVE YOU","",""
"DON'T WASTE MY TIME","",""
"DONTGETIT","",""
"DOOBIE KNOWS","",""
"TAKE ME OVER","",""
"DOUGLAS GRAVES","",""
"DOWNTIME","",""
"DR JACKLE","",""
"DRAGON STYLE","",""
"DRAMA","",""
"DRAMA DRAMA","",""
"DRAMACYDE","",""
"DREAMIN","",""
"DREAMING","",""
"DRIFT","",""
"DRINKING FROM A DEEPER WELL","",""
"DROP THE BOMB","",""
"DRUM AND BASS","",""
"DYING WON'T BE HARD AT ALL","",""
"EARL THATS YO LIFE","",""
"EASIER SAID THAN DONE","",""
"EASY COME, EASY GO","",""
"EASY RIDER","",""
"EDGE OF NIGHT","",""
"EGYPTIAN OASIS","",""
"EIGHTH WONDER","",""
"EL GRANDE NALGAS","",""
"ELECTRIC AVENUE","",""
"ELEGY","",""
"EMPTY HEADED CONVERSATIONS","",""
"END TO END","",""
"ENDONESIA","",""
"ENOUGH","",""
"ENOUGH SAID","",""
"ENTERTAIN THE PEOPLEZ","",""
"ERRBODY SCREAM","",""
"ES INCREDIBLE","",""
"ESA LOCA","",""
"EUROPEAN ON ME","",""
"EVENING","",""
"EVENING PRAYER","",""
"EVERY DOG MUST HAVE ITS DAY","",""
"EVERYBODY","",""
"EVERYBODY KNOWS","",""
"EVERYBODY NEEDS SOMEBODY","",""
"EVERYDAY","",""
"EVERYTHING ABOUT YOU","",""
"EVERYTHING I NEED","",""
"EVERYTHING WE WANT","",""
"EVERYTHINGS GONNA BE ALRIGHT","",""
"EXCALIBUR","",""
"EXIT","",""
"EXODUS","",""
"EXTENTED FAMILY","",""
"EXTORTION","",""
"EYES OF THE ELDERS","",""
"FACE LIKE YOURS","",""
"FAITH IS A MYSTERY","",""
"FAITHFUL","",""
"FALL IN LOVE (YOUR FUNERAL)","",""
"FALLEN SOLDIERZ","",""
"FALLIN","",""
"FALLIN IN LOVE","",""
"FALLING","",""
"FALLING IN LOVE","",""
"FANTASY","",""
"FANTASY","",""
"FANTASY","",""
"FANTASY","",""
"FAR AND AWAY","",""
"FAR AWAY","",""
"FARMER'S BLUES","",""
"FAST LANE","",""
"FATHER","",""
"FATHER LIKE SON","",""
"FATHER S LULLABY","",""
"FAVORITE FANTASY","",""
"FEAR OF YOUR  FUTURE","",""
"FEEL SO FREE","",""
"FEEL THE BASS","",""
"FEELINGS OF LOVE","",""
"FEELS GOOD (DON'T WORRY BOUTA THING)","",""
"FIESTA","",""
"FIGHT ON","",""
"FINALLY","",""
"FINALLY BACK","",""
"FINALLY GOTTCHA","",""
"FIND ME OUT ON A MOUNTAIN TOP","",""
"FIND THE WAY","",""
"FINDING YOUR WAY","",""
"FINE TIME","",""
"FINGERTIPS","",""
"FIRE & LOVE","",""
"FIRE IN WHICH YOU BURN","",""
"FIRE IT UP","",""
"FIRST LAST AND ONLY","",""
"FIRST THE SHEEP NEXT THE SHEPHERD","",""
"FISHERS OF MEN","",""
"FIVE DAYS OF FAITH","",""
"FIYA","",""
"FLIGHT OF MIND","",""
"FLY THAT RIGHT","",""
"FLYING BACK HOME","",""
"FOCUS","",""
"FOCUS","",""
"FOLK SONG","",""
"FOLLOW THE STAR","",""
"FOOD FOR THOUGHTS","",""
"FOOTPRINTS ON MY HEART","",""
"FOR NOW","",""
"FOR THE LORD HAS SPOKEN IT","",""
"FOR THE LOVE OR MONEY","",""
"FOURPLAY","",""
"FOREVER YOU AND ME","",""
"FORGET REGRET","",""
"FORGOTTEN","",""
"FREAKY","",""
"FREAKY THANGS","",""
"FREE","",""
"FREE","",""
"FREE ME","",""
"FREE SOUTH AFRICA","",""
"FREEDOM","",""
"FREEDOM","",""
"FREEDOM OF PREACH","",""
"FRESH PAIR OF PANTIES ON","",""
"FRIDAY AT THE BISTANGO","",""
"FRIEND VS FRIEND","",""
"FRIENDS","",""
"FRIENDS FOR LIFE","",""
"FRONTLINE","",""
"FROZEN SUN","",""
"FUCK FRIENDZ","",""
"FUCK ME FOR FREE OR LOVE ME FOR FREE","",""
"FUCK THA POLICE","",""
"FUCK THE ICE","",""
"FUCK WHAT CHA HEARD","",""
"FUCK YOU","",""
"FULL OF SMOKE","",""
"FUN","",""
"FUNCRUSHER SCRATCH","",""
"FUNK","",""
"FUNK FO DA BLVD","",""
"FUNKY FRESH INTERLUDE","",""
"FUNKY SOUNDS","",""
"FUNNY","",""
"FUNNY","",""
"FUZZ","",""
"GAME FACE","",""
"GAME OF DEATH","",""
"GAME TO GET OVER","",""
"GAMES","",""
"gangsta gangsta","",""
"GANGSTA GROOVE","",""
"GANGSTA IN ME","",""
"GANGSTA WAYS","",""
"GANGSTA, GANGSTA","",""
"GENERAL PATTON","",""
"GENERATION WRECKKKED","",""
"GET AWAY","",""
"GET BUSY","",""
"GET DIRTY","",""
"GET DOWN","00:03:52","7/26/2011"
"GET IT GOING","",""
"GET LOW","",""
"GET ON UP","",""
"GET OPEN","",""
"GET READY","",""
"GET RETARDED","",""
"GET STARTED","",""
"GET THIS POPPIN","",""
"GET TO KNOW ME","",""
"GET TO THIS GET TO THAT","",""
"GETTIN IT","",""
"GHETTO BOOTY","",""
"GHETTO FAIRYTALES","",""
"GHETTO QUEENS","",""
"GHOST AND A MEMORY","",""
"GIFT OF LOVE","",""
"GIGAPET EPIPHANY","",""
"GIRL","",""
"GIRL I REALLY LOVE YOU SO","",""
"GIRL TO A WOMAN","",""
"GIRLFRIEND BOYFRIEND","",""
"GIRLS U LIKE","",""
"GIVE IT UP","",""
"GIVE ME A CALL","",""
"GIVE ME WHAT I'M MISSING","",""
"GIVEN THE CIRCUMSTANCES","",""
"G-LOVE (U DON'T LOVE ME)","",""
"GO GIRL","",""
"GO HARD","",""
"GO TELL IT","",""
"GO TO WORK","",""
"GO WITH THE FLOW","",""
"GOD (GRIFF ON DUTY)","",""
"GOD BLESS","",""
"GOD BLESS MOMMY","",""
"GOD IN YOU","",""
"GOD S GOT IT","",""
"GODZILLA","",""
"GOIN LEGIT","",""
"GOIN ON","",""
"GOING HOME","",""
"GOING LEGGIT","",""
"GONE","",""
"GONE","",""
"GONE TO CAROLINA","",""
"GONNA LET YOU KNOW","",""
"GOOD GIRLS, BAD GUYS","",""
"GOOD LOVE","",""
"GOOD MORNING","",""
"GOOD NIGHT MOON","",""
"GOOD THING","",""
"GOOD TIMES","",""
"GOOD TIMES (WE SHARE)","",""
"GOOD TO ME","00:04:07","8/17/2004"
"GOODBYE","",""
"GOT MY EYES ON YOU","",""
"GOTTA BELIEVE","",""
"GOTTA BELIEVE","",""
"GOTTA GET OUT","",""
"GOTTA GIVE THE PEEPS WHAT THEY NEED","",""
"GOTTA MOVE ON","",""
"GRACE","",""
"GRACEFUL","",""
"GROOVE IN YOU","",""
"GROOVE ON","",""
"GROW","",""
"GROW UP","",""
"GUIDE ME","",""
"GUNZ AND CASH","",""
"GUNZ FOR SALE","",""
"GUNZ N ROSEZ","",""
"GWOKA","",""
"HALF A MIND","",""
"HALLELUJAH (LUDE)","",""
"HALLELUJAH MIX","00:04:22","5/29/2007"
"HANDS IN MY POCKETS","",""
"HALF A MIND","",""
"HANGOUT HUSTLE","",""
"HAPPY","",""
"HAPPY","",""
"HAPPY HAPPY JOY KILL","",""
"HARD RAINS LATELY","",""
"HARD TO GET","",""
"HARD TYMEZ","",""
"HARK ","",""
"HARLEM","",""
"HAROLDS THEME","",""
"HARRY ALLEN S INTERACTIVE SUPER HIGHWAY PHONE CALL","",""
"HATE THE RAIN","",""
"HATIN ON ME","",""
"HAVE YOU EVER","",""
"HE MAKES ME HAPPY","",""
"HE S BEEN GOOD","",""
"HEADS YOU WIN TAILS YOU LOSE","",""
"HEART TO YOURS","",""
"HEATHER AND BILLY","",""
"HEAVEN","",""
"HEAVEN CAN WAIT","",""
"HEAVEN MUST BE YOURS","",""
"HEAVEN ON EARTH","",""
"HEAVEN SCENT","",""
"HEAVENLY FATHER","",""
"HEAVYWEIGHT TITLE","",""
"HEAVYWEIGHTS ROUND 4","",""
"HELLBOUND","",""
"HENNESSEY","",""
"HENNESSEY (FEATURING OBIE TRICE)","",""
"HENNESSEY (RED SPYDA REMIX)","",""
"HERE COMES THAT FEELING AGAIN","",""
"HERE I GO","",""
"HERE TODAY GONE TOMORROW","",""
"HERE WE ARE","",""
"HERE WE COME","",""
"HERE WE GO","",""
"HEY","",""
"HEY JJ","",""
"HEY LADIES (BONUS TRACK)","",""
"HEY LOVE","",""
"HEY Y ALL","",""
"HI MAINTENANCE","",""
"HIDDEN DRAGON","",""
"HIGH AND MIGHTY JOE","",""
"HIGHWAY","",""
"HIGHWAY BOUND","",""
"HINDSIGHT","",""
"HIP HOP JAZZ","",""
"HIP HOP JAZZ INTERLUDE","",""
"HIP HOP ON WAX","",""
"HIP HOP SHIT","",""
"HIP POCKET","",""
"HIS COOLNESS","",""
"HIT EM OFF","",""
"HMMM","",""
"HOLD ME","",""
"HOLD ME DOWN","",""
"HOLD TIGHT","",""
"HOLDING ON","",""
"HOLIDAY","",""
"HOLLYWOOD","",""
"HOLY SMOKES AND GEE WHIZ","",""
"HOMAGE","",""
"HOME","",""
"HOME SWEET HOME","",""
"HOME SWEET HOME","",""
"HONEY CHILD","",""
"HOOD","",""
"HOOD I KNOW","",""
"HOOD SCRIPTURES","",""
"HOODRATS & KNUCKLEHEADS","",""
"HOODTRAPS","",""
"HOPE NOW IN HIM","",""
"HOPSCOTCH","",""
"HOPSCOTCH","",""
"HORIZONTAL HEROIN","",""
"HOT","",""
"HOT PANTS","",""
"HOUSE OF LOVE","",""
"HOUSE OF STYLE (BG CUES)","",""
"HOUSE OF THE RISING SON","",""
"HOUSE PARTY","",""
"HOW BOUT IT BABY","",""
"HOW COULD YOU SAY YOU LOVE ME","",""
"HOW DA BEAT GOES","",""
"HOW DID I","",""
"HOW DID THAT TURN INTO MY PROBLEM","",""
"HOW DOES IT FEEL","",""
"HOW I KNOW..","",""
"HOW LONG","",""
"HOW MANY TIMES (REMARKABLE)","",""
"HOW MANY WANNA","",""
"HOW WE GET DOWN","",""
"HOW WILL I KNOW","",""
"HURTS LIKE HELL","",""
"HUSTERS THEME","",""
"HUSTLE ON","",""
"HUSTLER","",""
"HUSTLER","",""
"HUSTLER/PLAYER/GAMBLER","",""
"HUSTLERS","",""
"HUSTLIN","",""
"HYPOCRITES","",""
"I","",""
"I ALWAYS FIND MYSELF","",""
"I AM","",""
"I AM A POET","",""
"I AM THE ONE","",""
"I AM WHO I AM","",""
"I APPREICATE","",""
"I BELIEVE","",""
"I CAN GO ON","",""
"I CAN'T HELP IT","",""
"I CAN'T HELP IT","",""
"I CAN T LET  YOU GO","",""
"I CAN T LIVE WITHOUT YOU","",""
"I CAN T MAKE IT HOME","",""
"I DON T CARE","",""
