"title","duration","copyright_date"
"SELF EXPLANATORY","",""
"SELFISH WAYS","",""
"SEND ME YOUR FEELINGS","",""
"SERPENTINE FIRE","",""
"SET FREE","",""
"SEXY EYES","",""
"SEXY SOMETHIN","",""
"SHADES","",""
"SHADES OF BAHIA","",""
"SHADOWS DROWN","",""
"SHADOWS OF LOVE","",""
"SHAKE N POP ROLL","",""
"SHATTERED","",""
"SHE CAN T HELP IT","",""
"SHE OUGHT TO KNOW","",""
"SHE USED 2 LUV ME","",""
"SHERIFF DROPPED BY","",""
"SHIKOU SAKUGO","",""
"SHINE","",""
"SHIT DON'T STOP","",""
"SHOOT EM UP","",""
"SHORTIE","",""
"SHOTE","",""
"SHOULDA TOOK A TRAIN","",""
"SHOUT IT OUT","",""
"SHOW ME","",""
"SHUT IT DOWN","",""
"SHUT UP","",""
"SIDE STEP","",""
"SIERRA LEONE","",""
"SILENCE","",""
"SILENT NOCTURNAL","",""
"SILENT THOUGHTS","",""
"SILLY NIGGAZ","",""
"SILVER BUTTONS","",""
"SIMPLY A MAN","",""
"SINCE I VE BEEN CHANGED","",""
"SINCE YOU AIN'T AROUND","",""
"SINCE YOU CAME MY WAY","",""
"SINCE YOU VE BEEN GONE","",""
"SINCERELY YOURS","",""
"SING A SONG","",""
"SING A SONG","",""
"SING MY SONG","",""
"SIRIUS SYSTEM","",""
"SISTERS AND BROTHERS","",""
"SIT DOWN","",""
"SIXTEEN CENTS","",""
"SKA TREK","",""
"SKATEBOARDER BLUES","",""
"SLIM CHANCES","",""
"SLIMS INTRO","",""
"SLO-MO IN THE GROTTO","",""
"SLOW BURN","",""
"SLOW DRAG","",""
"SLOW LANE","",""
"SMILE","",""
"SMOKESTRUMENTAL","",""
"SMOOTH STYLE","",""
"SNEAK A FREAK","",""
"SNEAKERS FOR JIMMY","",""
"SNOBIRD","",""
"SNOW","",""
"SNS/ROLAND (SKIT)","",""
"SO GLAD IT'S CHRISTMAS","",""
"SO GONE (WHAT MY MIND SAYS)","00:04:40","7/1/2001"
"SO HOT","",""
"SO IGNORANT","",""
"SO IN LOVE","",""
"SO LOW","",""
"SO MANY TEARS","",""
"SO MUCH BETTER","",""
"SO NOW YOU KNOW","",""
"SO QUICK SO EASY","",""
"SO WHATCHA GOING TO DO NOW?","",""
"SOLDIER","",""
"SOME DAY","00:01:59","1/19/2010"
"SOMEBODY","",""
"SOMEBODY ELSE MIGHT","",""
"SOMEBODY GONE DIE 2 NITE","",""
"SOMEBODY TOLD ME ABOUT JESUS","",""
"SOMEBODY'S GONNA LET YOU DOWN","",""
"SOMEDAY","",""
"SOMEONE LIKE YOU","",""
"SOMETHING ABOUT YOU","",""
"SOMETHING BETTER","",""
"SOMETHING INSDIE OF ME","",""
"SOMETHING LIKE A MODEL","",""
"SOMETHING REAL","",""
"SOMETHING WITHIN ME","",""
"SOMETHINGS GOTTA GIVE","",""
"SOMETIMES","",""
"SOMEWHERE LISTENING","",""
"SON OF A BUSH","",""
"SONE KA-LA","",""
"SONG 20","",""
"SONG FOR ME","",""
"SONG WITHOUT WORDS","",""
"SOON","",""
"SOOO COMFORTABLE","",""
"SOOPAMAN LUVA 6 PART 2","",""
"SORROW AIN'T FAR BEHIND","",""
"SORRY THAT I","",""
"SOSOS","",""
"SOUL","",""
"SOUTH SIDE SAMBA","",""
"SOUTHERN COMFORT","",""
"STAY","",""
"SPANKY S SONG","",""
"SPEND IT ON YA","",""
"SPEND MO TIME","",""
"SPEND THE NIGHT","",""
"SPIT","",""
"SPLACKAVELLIE","",""
"SPREAD THE WORD","",""
"STAGE FRIGHT","",""
"STALLION","",""
"STAND IN MY WAY","",""
"STAND ON UP","",""
"STAND STILL","",""
"STAND UP","",""
"STAND UP NUCCA","",""
"STANKONIA","",""
"STAN'S SONG","",""
"STAR FOR LIFE","",""
"STARS","",""
"STAY PERKIN","",""
"STAY REAL","",""
"STAY TRUE","",""
"STAY WITH ME","",""
"STAY WITH ME (BY THE SEA)","",""
"STEALING","",""
"STEP ASIDE","",""
"STEPPIN WITH THE LORD","",""
"STILL BALLIN","",""
"STILL CAN T STOP THE REIGN","",""
"STILL CLIMBING MOUNTAINS","",""
"STILL COUNTIN MY CASH","",""
"STILL HERE","",""
"STILL THE SAME","",""
"STOP THE TALK","",""
"STOP TO PRAISE GOD","",""
"STOP YALL","",""
"STORM","",""
"STORY GOES","",""
"STRAIGHT LIKE THAT","",""
"STRAIGHT OUTTA QB","",""
"STRAY","",""
"STRAYED AWAY","",""
"STREET FAME","",""
"STREET HERO (SKIT)","",""
"STREET MONEY","",""
"STREETS TO DA STAGE","",""
"STRIP","",""
"STRUGGLE NO MORE","",""
"STUNTASTIC","",""
"STYLIN","",""
"SUCKA FREE","",""
"SUCKA THANK HE CUD WHUP ME","",""
"SUCKIN FUCKIN","",""
"SUDDEN DEATH","",""
"SUFFICIENT GRACE","",""
"SUGAR","",""
"SUMMER IN THE CITY","",""
"SUMMER RAIN","",""
"SUN DON T SHINE","",""
"SUNRISE","",""
"SUNSHINE","",""
"SUPER AGENT","",""
"SUPER SAUCY","",""
"SUPERMAN","",""
"SUPERSTAR","",""
"SUPERSTAR (FAMOUSO)","",""
"SURE FEELS GOOD","",""
"SURRENDER TO LOVE","",""
"SURVIVOR","",""
"SUZY PULLED A PISTOL ON HENRY","",""
"SWAGGA BACK","",""
"SWAZY","",""
"SWEET BABY","",""
"SWEET BABY","",""
"SWEET DELITE","",""
"SWEET DREAMS","",""
"SWINDERLERS LUST","",""
"TAKE A TOUR","",""
"TAKE CARE OF ME","",""
"TAKE ME BACK","",""
"TAKE ME OVER","",""
"TAKE YA SHOES OFF","",""
"TAKE YOU OUT","",""
"TAKE YOU OUT (REMIX)","",""
"TAKE YOUR TIME","",""
"TAKE YOUR TIME","",""
"TAKIN IT WITH ME","",""
"TALES OF A HUSTLER II","",""
"TALK IT OUT","",""
"TALK SHOW CREATED THE FOOL","",""
"TALKING TO HIMSELF","",""
"TALKING TO MYSELF","",""
"TASTE THIS","",""
"TEACHME","",""
"TEASE","",""
"TELL HIM","",""
"TELL IT LIKE IT IS","",""
"TELL IT LIKE IT IS","",""
"TELL ME THE HURT","",""
"TELL ME WHY","",""
"TEMPERATURE","",""
"TEMPORARY RELIEF","",""
"TENNESSEE","",""
"TEST MY FAITH","",""
"THADIUS STAR","",""
"THANK YOU","",""
"THANK YOU","",""
"THANK YOU","",""
"THANK YOU FOR MY BABY","",""
"THAT GIRL STEPH","",""
"THAT MOMENT BEFORE CRAZY","",""
"THAT RING","",""
"THAT S HOW I GO","",""
"THATS ALRIGHT (BECAUSE I GOT YOU)","",""
"THAT'S HOW HE SAVED ME","",""
"THATS HOW WE DO IT","",""
"THATS JUST MY WAY","",""
"THE ASSIGNMENT","",""
"THE BABY MAKER","",""
"THE BABY SONG","",""
"THE BELLS KEEP RINGING","",""
"THE BIO","",""
"THE BRIDE","",""
"THE CARNAGE","",""
"THE CARRIBEAN EXPRESS","",""
"THE CHAINS","",""
"THE CHILD AND THE WARLOCK","",""
"THE CLOSER I GET TO YOU","",""
"THE COLOUR OF FEAR","",""
"THE COUNTDOWN","",""
"THE COUNTDOWN PART 2","",""
"THE DAY THAT I DIED","",""
"THE FEAR","",""
"THE FUNK AIN T BROKE","",""
"THE G SPOT","",""
"THE GAME","",""
"THE GAMES REAL","",""
"THE GHETTO","",""
"THE GROUND IS LEVEL AT THE FOOT OF THE CROSS","",""
"THE GYPSY","",""
"THE HOOD IS HERE","",""
"THE HUSTLE","",""
"THE INTRO","",""
"THE INVITATION","",""
"THE LADY IN WHITE","",""
"THE LATE GREAT BLACKMAN PT. 1","",""
"THE LATE GREAT BLACKMAN PT. II","",""
"THE LIFE AND TIMES OF LOVE","",""
"THE LIGHT OF THE SUN","",""
"THE LOOP","",""
"THE LORD HAS BEEN GOOD","",""
"THE MAN I'M TRYIN TO BE","",""
"THE MILLIONAIRE","",""
"THE MOVEMENT","",""
"THE MOVIE","",""
"THE NEXT BIG THING","",""
"THE ONE","",""
"THE PAYBACK","",""
"THE PERFECT DAY","",""
"THE PLEDGE (REMIX)","",""
"THE PRAYER","",""
"THE QUEEN","",""
"THE REGULATORS","",""
"THE RHYTHM AND THE PRAISE (THE TRADEMARK)","",""
"THE SACRED MOUNTAIN","",""
"THE SPECIALIST","",""
"THE STARS ABOVE","",""
"THE STRUGGLE","",""
"THE TEST OF TIME","",""
"THE TOP OF MY HEAD","",""
"THE TOWNSHIP DIARY","",""
"THE TRUTH","",""
"THE WARNING","",""
"THE WAY","",""
"THE WHOLE NINE","",""
"THE WHORE SAID ITS YOURS","",""
"THE WIRED SNITCH","",""
"THE WORLD IS A GHETTO","",""
"THERE IS A TIME FOR LOVE","",""
"THERE'S NOBODY LIKE JESUS","",""
"THESE ARE OUR HEREOS","",""
"THEY MURDER","",""
"THINGS MUST CHANGE","",""
"THINK","",""
"THINK 2 THIS","",""
"THINK BIG","",""
"THINK OF ME","",""
"THINKIN","",""
"THINKIN BOUT CASH","",""
"THINKIN BOUTCHU","",""
"THINKING OF YOU","",""
"THIS IS CHRISTMAS","",""
"THIS IS MY PHONE CALL","",""
"THIS IS THE DAY","",""
"THIS IS THE LIFE","",""
"THIS JOY","",""
"THIS LETTER","",""
"THIS OLD TWISTED WORLD","",""
"THIS ONE","",""
"THIS WILL NOT WAIT","",""
"THOUGHTS","",""
"THROUGH LOVE","",""
"THROUGH THE RAIN","",""
"THROUGH THE WINDOW OF A TRAIN","",""
"THROW YOUR L S UP","",""
"THROWING IT ALL AWAY","",""
"THUG LORDZ","",""
"THUG LOUD","",""
"THUG MONEY","",""
"THUG NIGGAS","",""
"THUG ONES","",""
"THUG POETRY","",""
"THUG SO LONG","",""
"THUGGED OUT NIGGAZ","",""
"THUGMANIA","",""
"THUGMANIA","",""
"THUGZ","",""
"THUUN","",""
"TICKING TIME BOMB","",""
"TIDINGS","",""
"TIL LAST SUMMER","",""
"TILL WE MEET AGAIN","",""
"TIME CIRCLES","",""
"TIME IS ON MY SIDE","",""
"TIME OUT","",""
"T-MAK","",""
"TODAY","",""
"TOLD YOU SO","",""
"TOMA REGGAETON","",""
"TONIGHT","",""
"TOO HIGH TOO LOW","",""
"TOO HOT","",""
"TOO MUCH","",""
"TOO MUCH FOR ME","",""
"TOO MUCH ROOM","",""
"TOP NOTCH","",""
"TOP OF THE WORLD","",""
"TOP THUGG","",""
"TORCHES","",""
"TORTURE","",""
"TOTAL PRAISE","",""
"TOUMBLAK","",""
"TRACER","",""
"TRACER PT. 2","",""
"TRAGEDY OF WAR (IN THREE PARTS)","",""
"TRANCE","",""
"TREES","",""
"TRICKLE DOWN","",""
"TRIUMPH (ALREADY DONE)","",""
"TROUBLE AINT","",""
"TROUBLE MAN","",""
"TRU PLAYER","",""
"TRUE LUV","",""
"TRUE PLAYERS","",""
"TRUTH & LIES","",""
"TRUTH ABOUT ME","",""
"TRY IT AGAIN","",""
"TRY YOUR LUCK","",""
"TRYIN TIMES","",""
"TRYING TO SURVIVE","",""
"TRYNA BUBBLE","",""
"TUDUNN TUDUNN TUDUNN","",""
"TUNE TNS","",""
"TURN IT UP","",""
"TURN IT UP","",""
"TURNING POINT","",""
"TUSH","",""
"TWISTED","",""
"TWO SOLDIERS","",""
"U AINT NOBODY","",""
"U LOVE 2 HATE","",""
"U SHOULD BE MINE","",""
"U-HAUL","",""
"UNCLE FRED","",""
"UNCLE RAHEIM","",""
"UNION MAN","",""
"UNITED GHETTOS OF AMERCIA","",""
"UNRESTRAINED","",""
"UNSTOPPABLE","",""
"USE ME","",""
"USE ME","",""
"VENOM","",""
"VERBAL CLAP","",""
"VICTORY (IS CERTAIN)","",""
"VIDEO [REMIX]","",""
"VILLAGE COUNCIL PART ONE","",""
"VILLAGE COUNCIL PART THREE","",""
"VILLAGE COUNCIL PART TWO","",""
"VINYL CRISIS","",""
"VIOLATORS","",""
"VIP (CAN YOU HEAR ME NOW?)","",""
"VIRGINIA BACKROADS","",""
"VISIBLE SOUND","",""
"VISITING CALIFORNIA","",""
"VITAL NERVE","",""
"VITRONIS THEME- THE KING IS DEAD","",""
"VOICES INSIDE MY HEAD","",""
"WAITING CONTEMPLATING","",""
"WALK IN GUTTA","",""
"WALK RIGHT","",""
"WALK UP (SKIT)","",""
"WALK WITH A LIMP","",""
"WALK WITH ME","",""
"WALKERS THEME","",""
"WALKING ON WATER","",""
"WALKING WITH SHIRLEY","",""
"WALL TO WALL","",""
"WALTZ FOR WESTON","",""
"WALTZ MY SON","",""
"WANNA BE THERE","",""
"WANNA GET FREAKY","",""
"WANT ME BACK","",""
"WARD STREET","",""
"WARMING UP FOR A SCISSOR FIGHT","",""
"WARNING (INTRO)","",""
"WAS IT LOVE?","",""
"WATER DANCE","",""
"WE","",""
"WE A FAMILY","",""
"WE DONT PLAY THAT SHIT","",""
"WE GETTING IT","",""
"WE GONE RIDE","",""
"WE GONNA MAKE IT","",""
"WE GOT THAT","",""
"WE LIVE IN BROOKLYN BABY","",""
"WE LOVE  YOU","",""
"WE RE IN LOVE","",""
"WE RIDIN","",""
"WE RUN THIS SHIT","",""
"WE SPEAK ANIMAL","",""
"WE THREE KINGS","",""
"WE WANT IN","",""
"WE WILL BALL","",""
"WE WILL WIN","",""
"WE WISH YOU A TIMELESS CHRISTMAS","",""
"WEATHER THE STORM","",""
"WEEBLE WOBBLE","",""
"WEEPING","",""
"WEIGHT","",""
"WELCOME 2 DA BAY","",""
"WELCOME 2 THA HOUSE","",""
"WELL ALRIGHT","",""
"WEST COAST-EAST COAST MAKIN","",""
"WEST HAMILTON GROOVE","",""
"WHAT ARE YOU GONNA DO","",""
"WHAT CHU WANT","",""
"WHAT DO YOU WANNA KNOW","",""
"WHAT DOES IT TAKE","",""
"WHAT GOES AROUND COMES AROUND","",""
"WHAT GOES UP MUST COME DOWN","",""
"WHAT GOOD IS A BOMB","",""
"WHAT HAPPENS NOW","",""
"WHAT I AM","",""
"WHAT I KNOW NOW","",""
"WHAT IT DO","",""
"WHAT IT IS","",""
"WHAT IT LOOKS LIKE","",""
"WHAT MORE CAN HE DO","",""
"WHAT MORE DO YOU WANT FROM ME","",""
"WHAT SHE DIDN'T SAY","",""
"WHAT SHOULD I SAY","",""
"WHAT SON WHAT","",""
"WHAT THE FUCK IS UP","",""
"WHAT TOOK YOU SO LONG","",""
"WHAT WOULD DO","",""
"WHAT Y ALL WANNA HEAR","",""
"WHAT YALL NIGGAZ WANT","",""
"WHAT YOUR LIFE LIKE","",""
"WHATCHA GONNA DO","",""
"WHATCHA KNOW ABOUT ME","",""
"WHATEVER U WANT","",""
"WHATMAKEANIGGATHINKDAT","",""
"WHAT'S A MAN TO DO","",""
"WHATS GOIN ON IN THE WORLD TODAY?","",""
"WHATS YA NAME","",""
"WHAT'Z NEXT","",""
"WHEELS","",""
"WHEN I COME HOME TO YOU","",""
"WHEN I WAKE UP","",""
"WHEN IM WITH YOU","",""
"WHEN IT COMES TO THIS SHIT","",""
"WHEN PEOPLE DIE","",""
"WHEN THE SPIRIT OF THE LORD","",""
"WHEN THE SUN GOES DOWN","",""
"WHEN WE ALL GET TO HEAVEN","",""
"WHEN YOU RE A WOMAN","",""
"WHERE DID OUR LOVE GO","",""
"WHERE IM FROM","",""
"WHERE IM FROM INTERLUDE","",""
"WHERE THE GINSENG GROWS","",""
"WHERE WOULD I BE","",""
"WHERE WOULD I BE","",""
"WHILE IM FLYING","",""
"WHILE THE GETTINGS GOOD","",""
"WHO AM I?","",""
"WHOA","",""
"WHOLE LOT OF LOVE","",""
"WHORIDAZ","",""
"WHOS COMIN WIT DA SHIT NA","",""
"WHOS MEDINA","",""
"WHY ASK WHY","",""
"WHY DON'T YOU JUST SAY GOODBYE","",""
"WHY U WANNA HATE FOR","",""
"WHY WOULDN T I","",""
"WHY YOU DO WHAT YOU DO","",""
"WHY YOU FOLLOW ME","",""
"WICKED","",""
"WILD BILL","",""
"WILL ALWAYS LOVE YOU","",""
"WILL YOU STILL BE AROUND","",""
"WINDS OF SAHARA","",""
"WIRE","",""
"WITH ALL MY HEART","",""
"WITH LOVE","",""
"WITH YOU","",""
"WITHOUT A DADDY","",""
"WITHOUT A TRACE","",""
"WITHOUT HER IN MY ARMS","",""
"WOMAN FIRST","",""
"WOMEN LIE, MEN LIE","",""
"WONDERFUL WORLD","",""
"WORD OF MOUF","",""
"WORD OF MOUTH","",""
"WORD PLAY","",""
"WORDS","",""
"WORDS PART II","",""
"WORK","",""
"WORKER ANT UPRISE","",""
"WORKERS NEEDED","",""
"WORLD DOMINATION","",""
"WORLD OF GARBAGE","",""
"WORLD S MOST HATED","",""
"WORLD TOUR SESSIONS","",""
"WORLDWIDE","",""
"WOULDN'T MATTER TO ME","",""
"WOUNDS IN THE WAY","",""
"WRITE MY SONG","",""
"WRONG LOVER","",""
"X-ECUTION OF A BUM RUSH","",""
"YA BOY","",""
"YA GOT ME OPEN","",""
"YAC AND KOKE","",""
"YEAH YEAH U KNOW IT","",""
"YEAR 1993","",""
"YEAR 2003","",""
"YEAR 2670","",""
"YEAR 3987","",""
"YES","",""
"YES SIR","",""
"YO MIND","",""
"YOU AINT GOTTA GO HOME","",""
"YOU ALREADY KNOW","",""
"YOU ALWAYS SATISFY","",""
"YOU AND ME (WE'LL ALWAYS BE IN LOVE)","",""
"YOU ARE MY LOVE","",""
"YOU ASKED FOR IT","",""
"YOU BLESSED ME","",""
"YOU CAN IF YOU TRY","",""
"YOU CAN'T HANDLE THE TRUTH","",""
"YOU DONT HAVE TO GO HOME","",""
"YOU DONT KNOW (IN THE GHETTO)","",""
"YOU DONT KNOW ME","",""
"YOU DONT KNOW NOTHING","",""
"YOU DON'T LOVE ME NO MORE","",""
"YOU HURT ME ALL OVER AGAIN","",""
"YOU KNOW WHAT I MEAN","",""
"YOU LL never know","",""
"YOU LOVE ME TODAY","",""
"YOU MAKE LIFE SO GOOD","",""
"YOU MAKE ME COME","",""
"YOU OUGHTA BEEN THERE","",""
"YOU RE MY GIRL","",""
"YOU'RE THE ONE","",""
"YOU RE THE ONE THAT I LIKE","",""
"YOU VE GOT THE LOVE I NEED","",""
"YOU WILL FIND ME THERE","",""
"YOUNG, RICH AND DANGEROUS","",""
"YOUR FUTURE","",""
"YOUR HAUNTING GOODBYE","",""
"YOUR KINDA LOVE","",""
"YOUR LOVE","",""
"YOUR LOVE","",""
"YOUR LOVE IS THE SHIT","",""
"ZOOKS VS CONNERY","",""
"","",""
"","",""
"","",""
"","",""
"CLOUD 9","0:04:13","9/26/2006"
"DOLLA BILLS","0:04:02","9/26/2006"
"GETTIN' MONEY OVER HERE","0:05:16","9/26/2006"
"YOUNG DUDES MAKIN MOVES","0:03:43","8/12/2003"
"DIP WITH YOU","0:03:20","10/30/2007"
"SOMEBODY (LOVES YOU)","0:04:38","6/10/2008"
"BODY TO BURN","","1/1/1989"
"KINKY","0:02:51","9/12/2008"
"AMORE (SEXO)","0:03:51","10/22/2002"
"STARTING OVER","0:03:27","10/8/2002"
"","",""
"SWISHAS & ERB","0:04:02","3/31/2009"
"MORE THAN A CONQUEROR","0:05:22","3/16/2010"
"WAIT","0:06:46","3/16/2010"
"DO ME LIKE YOU","0:04:05","3/13/2012"
"TAKE IT","0:06:15","11/30/2010"
"SOMEBODY TOLD ME ABOUT JESUS","0:06:21","9/27/2011"
"GOOD TIME","0:05:02","9/27/2011"
"HE HAS A PLAN FOR ME","0:04:05","9/27/2011"
"WHEN I THINK ABOUT YOU","0:05:30","9/27/2011"
"JESUS CAME INTO MY LIFE","0:04:51","9/27/2011"
"ALL AROUND THE WORLD","0:07:18","9/27/2011"
"HEAVEN BOUND","0:05:11","9/27/2011"
"THERE'S NOBODY LIKE JESUS","0:03:36","9/27/2011"
"GOD IS ON OUR SIDE","0:03:36","9/27/2011"
"THE PROMISE","0:04:39","9/27/2011"
"BACK UP PLAN","0:03:43","7/6/2010"
"N2U","0:03:40","8/22/2006"
"THE FUTURE IS NOW","0:01:04","4/17/2012"
"CALLING ON YOU","0:04:40","3/20/2001"
"CAMERAS","0:07:14","10/24/2011"
"DID THAT","",""
"LOVE","",""
"THE TRUTH","",""
"ALONE","",""
"ANYTHING","",""
"ANYTHING GOES","",""
"BALLER","",""
"BANG BANG","",""
"BROTHERS","",""
"DANCE","",""
"DO YOU KNOW","",""
"DONT TOUCH","",""
"LOVE","",""
"STAY","",""
"STAY WITH ME","",""
"STEP ASIDE","",""
"STRUGGLE NO MORE","",""
"SUNSHINE","",""
"THE TRUTH","",""
"ANYTHING","",""
"STAY","",""
"STAY","",""
"SUNSHINE","",""
"SEXUAL ERUPTION","0:04:00","3/11/2008"
"EENIE MEENIE","0:03:23","3/23/2010"
"THE SHOW GOES ON","0:03:56","3/8/2011"
"HYFR","0:03:26","10/24/2011"
"OVER MY DEAD BODY","0:04:32","10/24/2011"
"25/8","0:03:56","11/21/2011"
"BEAUTIFUL MAJESTIC ONE","",""
"TRUTH GONNA HURT YOU","0:03:38","4/17/2012"
"STAND OUT","0:04:42","5/6/2008"
"BRING IT ON BABY","",""
"MIDWESTERN TOWN","0:03:09","6/16/1998"
"THE CRIME I DIDNT DO","",""
"1218","",""
"LIVE THIS","",""
"LUST FOR LIFE","",""
"DANGER","",""
"DA ILL OUT","",""
"START THE SHOW","",""
"MY BUDDY","",""
"I'M LOSIN' IT","",""
"ONLY FEAR OF DEATH","",""
"I JUST WANNA","",""
"MAGIC HAPPENS","",""
"AUTHENTICALLY YOU","",""
"SOS","",""
"TAKE IT HOW YOU WANT IT","",""
"G SPOT","",""
"OLD FRIENDS","",""
"GOTTA WORSHIP","",""
"GANGSTA B","",""
"GET STUPID, GO DUMB","",""
"N I G G A","",""
"CAPITOL","0:05:04","6/5/2012"
"JUST TRYING TO GET HOME","0:03:16","8/9/2011"
"IT WASNT YOU","0:03:29","7/13/1999"
"AWESOME GOD","0:07:18","9/29/2009"
"WHAT HAPPENED 2 U","0:04:21","6/11/2012"
"HIGH AND LOW","0:05:48","6/29/2004"
"CHRISTMAS LETTER","2:39:00","10/11/2011"
"JOY TO THE WORLD","00:03:00","10/11/2011"
"THE BALLERS FEUD","",""
"BARE WITNESS","",""
"BEEN HERE BEFORE","",""
"BELLS","",""
"THE BEST THING GOIN","",""
"BIG BALLA SOCIETY","",""
"BLUE MOON","",""
"BLUFFIN","",""
"THE BODEGA","",""
"CAN WE RIDE","",""
"CANT SELL DOPE 4EVA","",""
"CHILD AT HEART","",""
"COME BACK","",""
"CORNER STORE","",""
"A DAY IN THE LIFE","",""
"DEEPER THAN MOST","",""
"DRUG DEALER","",""
"EXPLORE THIS PIMPIN","",""
"EXTREME MEASURES","",""
"FACE DOWN","",""
"FRONT RUNNA","",""
"GRATEFUL","",""
"HATE ME","",""
"HEY BOY","",""
"I CANT","",""
"I LOVE DRO","",""
"IM DOIN MY THANG","",""
"IM ON IT","",""
"IM STILL RIDING LIKE THAT","",""
"IF YOU DONT KNOW","",""
"IT COULD BE EASY","",""
"JAN & ME","",""
"KALIFORNIA G'Z","",""
"THE LESSONS","",""
"LIFE IS NOT PROMISED","",""
"LIVE & DIRECT","",""
"LORD, I LOVE YOU","",""
"MECCA","",""
"MOBSTA MOBSTA","",""
"THE MURDERERS","",""
"NO REMORSE","",""
"PLAYGROUND","",""
"POOR FOLK","",""
"REGIME LIFE","",""
"RESPECT THE PIMPIN'","",""
"REST MY WEARY FEET","",""
"SHINE LIKE ME","",""
