"title","duration","copyright_date"
"ALL MC S              ","",""
"ALL MONEY IS LEGAL (A.M.I.L.)","",""
"All My Draws","",""
"WHOS GONNA COMFORT YOU (DEFINITION)","",""
"All Night (I Can Do It Right)","",""
"ALMIGHTY DOLLAR","",""
"ALMIGHTY RA","",""
"WHO'S THAT MAN, MOMA","",""
"WHO IS A THUG","",""
"Who Do You Think Your Funkin' With? (Hip Hop Mix)","",""
"AMARILLO SKY","",""
"WHERE YOU FROM","",""
"AMAZING GRACE","",""
"WHERE YA AT","",""
"ANGRY WHITE BOY POLKA0","",""
"Armed Robberty feat. Thorough, Gillie Da Kid, Toni Hickman and Big Duke","",""
"ATTENTION","",""
"ATYPICAL","",""
"B MORE SHAKE","",""
"When The Rocks Hit The Ground","",""
"BABY MOTHER","",""
"WHATEVA","",""
"WHAT?","",""
"What You See Is What You Get","",""
"Baby You Got It","",""
"BALLER MODE","",""
"BANK ROBBERY","",""
"BARTENDER","",""
"Bass Man","",""
"WHAT TIME IT IS","",""
"BETTER MAN","",""
"BILLY TRUTH BE TOLD","",""
"Bionic Kats","",""
"BITCH GOTTA GO!","",""
"BK TO LA","",""
"BLACK","",""
"BLIND BEGGAR","",""
"BLOWN UP (BRING THE RUCKUS)","",""
"BOUNCE 2 THIS         ","",""
"BOY BOY","",""
"WHAT S HAPPENING      ","",""
"BREAK ME OFF","",""
"Breakfast With Tiffany","",""
"Breezy","",""
"WHAT IT TAKES","",""
"WHAT I'VE BECOME","",""
"BROCCOLI AND CHEESE","",""
"WHAT CAN I DO","",""
"WHAT A JOB","",""
"BUMBELL","",""
"WELT","",""
"BUST ONE FA YA","",""
"BUTTERFLY EFFECT","",""
"WE HERE","",""
"WE GOT MORE","",""
"WE GOT LOVE","",""
"WE GET HIGH","",""
"We All Will Know","",""
"WAYMAN'S GOTTA DO IT","",""
"WATCH ME PLAY AGAIN","",""
"WATCH ME FALL","",""
"WATCH FOR THE HOOK DUNGEON FAM","",""
"CAN'T CHANGE ME","",""
"CAN'T GIVE YOU UP","",""
"Can't Make It Home","",""
"VARIOUS","",""
"CAN'T THINK","",""
"VARIOUS","",""
"VARIOUS","",""
"VARIOUS","",""
"UNITY PART ONE","",""
"UNITY PART FIVE (THE LIGHT)","",""
"CAROLINA TIME","",""
"Ultra Bap","",""
"ULTIMATE HUSLA","",""
"U DON'T GIVE A DAMN ABOUT ME","",""
"Champion","",""
"CHANGE","",""
"escrow song","",""
"TURNING INTO SOMEONE ELSE","",""
"CHECK MATE","",""
"TRUE LIFE-CUES","",""
"CHILLED COUGHPHEE","",""
"Tramp","",""
"TOUGH LOVE","",""
"TOUCH ME, TEASE ME","",""
"CITY OF DOPE","",""
"TOMORROW S WORLD","",""
"TOMMY BOY MEGAMIX","",""
"CITYTOMBS2","",""
"Told Ya","",""
"TODD'S CRAZY ASS","",""
"CLEAN UP YOUR ACT","",""
"TODAY'S FORECAST","",""
"COLD WIND","",""
"COME HOME","",""
"COME HOME II U","",""
"COME HOME WITH ME","",""
"CONFLICT","",""
"TIL IT'S ALL GONE","",""
"THROW BACK","",""
"COUGHEE BROTHAZ FREESTYLE","",""
"COUGHEE IN MY CUP","",""
"THIS LONESOME SONG","",""
"This Is Me (Album Version (Explicit))","",""
"This Is It","",""
"THIS IS FAMILY","",""
"CRUSHED OUT","",""
"THE NIGHT FANTASTIC","",""
"CUTCHA' UP","",""
"The Mirror","",""
"D-ELITE, PT. 1","",""
"The Man I'm Tryin' To Be","",""
"THE LAST GREYHOUND","",""
"The Heat Is On","",""
"THE GATHERING","",""
"THE DAY THAT I DIED   ","",""
"The Dance","",""
"DA DA DA DA","",""
"DA REAL THANG","",""
"THE CORRUPTOR","",""
"THE A TEAM","",""
"THAT'S WHERE I B","",""
"That's When He Saved Me","",""
"DANCING ROUND THE DAISYS","",""
"DARK MATTER","",""
"THAT'S NOT RIGHT","",""
"THAT'S HOW I GO","",""
"THAT SIDE OF ME","",""
"DEAD AND GONE","",""
"THAT SHIT","",""
"THAT AIN'T COOL","",""
"TEST DRIVE","",""
"Tension","",""
"DEAD MAN WALKING","",""
"DEAR AMERICA","",""
"Tea Leaf Dancers","",""
"Te Gusta","",""
"TASTE THE FUNK","",""
"Death Mix Live (Part 1)","",""
"Death Mix Live (Part 2)","",""
"DERA SOR              ","",""
"DIAL M FOR MURDER","",""
"Take You Back","",""
"DIE","",""
"Die Slow (Album Version (Explicit))","",""
"Take Over","",""
"Divide And Rule","",""
"DO THE WRONG THANG","",""
"TAKE IT THERE","",""
"Take A Look Around","",""
"DO YO THANG","",""
"Tailor-Made Our Way","",""
"Do Yo Thug Thang - (featuring The Outlawz)","",""
"SWING SWANG","",""
"Sweet Smoke","",""
"SWEAT","",""
"SUNDAY SEQOUIA","",""
"DOCTOR DOCTOR","",""
"Suffer","",""
"STUCK IN MY HEAD","",""
"Stuck","",""
"DON'T GET ME WRONG","",""
"STRAIGHT TO THE BANK","",""
"STOP THE WAR NOW","",""
"Stop Calling featuring McGruff, Freekey Zeekey (Album Version (Explicit))","",""
"Still Ray","",""
"STILL COMING","",""
"STICKY GREEN","",""
"Sticking With You","",""
"STEPPIN' HARD ZULU NATION","",""
"START IT ALL OVER","",""
"STARCROSSED","",""
"STANGY","",""
"Spring Summer Feeling","",""
"SPECIAL","",""
"SOVEREIGN GOD","",""
"SOOPAMAN LUVA 6 1/2","",""
"DON'T SCANDALIZE MINE","",""
"DON'T STOP...PLANET ROCK","",""
"DON'T WANNA BE ALONE","",""
"DOOBIE ASHTRAY","",""
"Doomesday News (Album Version (Edited))","",""
"DOWN","",""
"DR DOLITTLE 2","",""
"DREAM","",""
"Somewhere Listening/Somewhere Listening (Reprise)","",""
"DROWN","",""
"EAST COAST TO THE WEST COAST","",""
"Ecstacy","",""
"ELECTRIC SALSA","",""
"ELECTRO FUNK EXPRESS","",""
"ELLIPTICAL","",""
"ENJOY YOURSELF","",""
"Escape The Judgement","",""
"Eulogy","",""
"Everlasting Love","",""
"EVERY NOW AND THEN","",""
"F*** FACES","",""
"F/X OCT 2010 - JUNE 2011","",""
"F/X OCT 2010 - JUNE 2011","",""
"FA SHO","",""
"FAR","",""
"FATHER'S DAY","",""
"SOMETHING'S MISSING (ACAPELLA)","",""
"SOMETHING STSTIC","",""
"FAYBAN","",""
"Fear","",""
"FEEL THE VIBE","",""
"SOMEBODY ELSE'S WIFE","",""
"SOME OF 'EM","",""
"FIGADOH","",""
"SOCA FEVER","",""
"FIGURE 10","",""
"So Sweet","",""
"FINDERS KEEPERS LOSERS WEEPERS","",""
"FIRE SIGN PART 1","",""
"SO MUCH DRAMA","",""
"SO BEAUTIFUL","",""
"SMOKE EVERYDAY","",""
"SKATEBOARDERS BLUES","",""
"SIMPLY PUT","",""
"Shyne On","",""
"SHOWING OUT","",""
"Sho Ya Right","",""
"Sho Nuff Funky","",""
"SHE WANT THAT MONEY","",""
"SHE WANT ME TO GET CLOSER","",""
"SHE USETA BE","",""
"SHANGO MESSAGE","",""
"SHAKE WATCHA MAMA GAVE YA","",""
"FLIGHT OF THE LIVING DEAD","",""
"FLOOR SOMETHIN","",""
"FOR GOOD","",""
"For What It's Worth","",""
"FOX JAN 2010 - DEC 2010","",""
"FOX JAN 2010 - DEC 2010","",""
"FOX JAN 2010 - DEC 2010","",""
"FOX OCT 2010 - JUNE 2011","",""
"FRANTIC SITUATION","",""
"Free Our Minds","",""
"Free To Worship","",""
"SEX IS THE BEST","",""
"SEEN IT ALL","",""
"SEE WHAT I CAN PULL","",""
"SEARCHING","",""
"SAY IT TO MY FACE","",""
"SAY FUCK U WANT TO SAY","",""
"SAY BETTER THINGS","",""
"SAVE YOUR GOOD BYE","",""
"SAVE THE WORLD","",""
"SALLY","",""
"FROM THE OUTSIDE LOOKIN IN","",""
"RYDE OR DIE","",""
"ROOM RAIDERS-CUES","",""
"ROCKET SCIENCE","",""
"FUJI BALANCE ","",""
"ROCK WHATCHA GOT","",""
"FUJI BALANCE ","",""
"FUJI BALANCE ","",""
"FUJI BALANCE ","",""
"RISE AND SHINE","",""
"RIGHT ON TIME","",""
"FUJI BALANCE ","",""
"FUJI BALANCE ","",""
"FUJI BALANCE ","",""
"FUJI BALANCE ","",""
"RICHEST MAN TO GOD","",""
"RHYMIN' WIT KEL","",""
"FUJI BALANCE ","",""
"FUJI BALANCE ","",""
"FUJI BALANCE ","",""
"FUJI BALANCE ","",""
"RETURN OF THE OUTLAWS","",""
"RETRO PAYMENT","",""
"Reserves taken","",""
"FUNK JAM PARTY","",""
"RESCUE ME","",""
"REPRESENTING","",""
"Funk You","",""
"FUNKY LIL' FREESTYLE","",""
"REEFER AND BEER","",""
"Reckless (12'' Version)","",""
"REAL TO ME","",""
"READY NOW","",""
"Fussin With You","",""
"READY FE LIVE UP","",""
"Rap Pt.2","",""
"RAL Mafia - (featuring The Rap-A-Lot Family)","",""
"G.O.D. (Griff On Duty)","",""
"Radical Music, Revolutionary Dance","",""
"GEORGIA","",""
"RABBIT HOLE","",""
"GET A GRIP","",""
"Quiet Niggas (Clean Version)","",""
"GETTING HIGH","",""
"GHETTO","",""
"PUTTIN' WORK IN","",""
"PUT THE LEAD ON YA","",""
"GIANT ROBOT","",""
"PUPUNANNY","",""
"PRE-NUMP (INTERLUDE)","",""
"GLOW","",""
"GO GIRL DANCE MIX","",""
"GO SOMEWHERE","",""
"POWER BOY POWER","",""
"GOD'S FAVORITE","",""
"PO PIMPIN","",""
"GOING FAR AWAY","",""
"Good","",""
"PLAY THAT SHIT WE DON T PLAY T","",""
"Planet Rock (Whoop Mix)","",""
"Gospel's Best Praise","",""
"GOT THAT VIBE","",""
"Gotta Go (Skit)","",""
"GROWING OLD","",""
"PLANE DEAD WWL","",""
"GYPSY","",""
"Pick Up On This","",""
"PHOBIA","",""
"HALF BAKED","",""
"PENDULUM","",""
"HAND OF HELP","",""
"Pawns In The Game","",""
"HANDCUFF YOUR HO'S","",""
"PASS ME OVER","",""
"HANG ON","",""
"PARK BENCH PEOPLE","",""
"HATER INTERLUDE","",""
"PAPER","",""
"PAN GA TO","",""
"OPEN INVITATION","",""
"HBO FAMILY OCT 2010-JUNE 2011","",""
"HBO OCT 2010 - JUNE 2011","",""
"HBO OCT 2010 - JUNE 2011","",""
"ONLY YOUR MOTHER","",""
"HBO OCT 2010 - JUNE 2011","",""
"HBO OCT 2010 - JUNE 2011","",""
"Only Help","",""
"Only Begotten Son (Album Version (Explicit))","",""
"HEARD FROM YOU","",""
"HOLY SPIRIT","",""
"ONE THAT I LIKE","",""
"One More Drink","",""
"One Mic (Clean)","",""
"HOME ALONE","",""
"ONCE IN A LIFETIME","",""
"ON THE SOUTH DAKOTA WIND","",""
"HOPE I DON'T GET SICK-A-THIS","",""
"ON THE ROAD","",""
"On Fire Tonight featuring Freekey Zeekey (Album Version (Explicit))","",""
"HOT TO DEF","",""
"OMINOUS ISTHMUS","",""
"OFFICIAL SMOKE SESSIONS INTRO","",""
"OFF MY MIND","",""
"HURTS MY HEART","",""
"Husband My Daddy","",""
"Now A'Daze","",""
"HUSTLER'S ANTHEM '09","",""
"NOT THEM, THOSE","",""
"HYDROPLANING","",""
"NO SAD GOODBYES","",""
"I AM THE FUTURE (FR THE CLASS OF 1984)","",""
"NO LONGER NEEDED HERE","",""
"NO LIMIT","",""
"NO EXCEPTIONS","",""
"NO DOPE FIENDS ON THE FLOOR","",""
"I Found My Everything","",""
"NINE MM","",""
"I GOT CHA","",""
"NEVER LOVE AGAIN","",""
"I GOT NEWS","",""
"I GOTTA HO","",""
"NEVER DREAM ALONE","",""
"NEED MY TIME WITH YOU","",""
"I KNOW WHAT LOVE'S ALL ABOUT","",""
"NECK BONES","",""
"NCTA - BASIC","",""
"NCTA - BASIC","",""
"I LL ALWAYS REMEMBER YOU","",""
"NCTA - BASIC","",""
"NCTA - BASIC","",""
"NCTA - BASIC","",""
"NCTA - BASIC","",""
"NCTA - BASIC","",""
"NCTA - BASIC","",""
"NCTA - BASIC","",""
"NCTA - BASIC","",""
"I LOVE IT WHEN IT RAINS","",""
"NCTA - BASIC","",""
"NCTA - BASIC","",""
"NCTA - BASIC","",""
"NCTA - BASIC","",""
"NCTA - BASIC","",""
"Nameanuheard Remix featuring Capone, Cam'Ron, Fat Joe, Cassidy (Album Version (Edited))","",""
"NAME OF JESUS","",""
"I OWN AMERICA PART 1","",""
"'N THUGS WE TRUST","",""
"MYGRATENATION","",""
"I WANT THE WORLD TO KNOW","",""
"MY WAY","",""
"MY TURF","",""
"I-HI","",""
"MY PRAISE PROVOKES A MOVE OF G","",""
"My Place","",""
"MY OWN QUEEN","",""
"MY INTERPRETATION","",""
"MURDERGRAM","",""
"MURDERERS, THE","",""
"MR DJ","",""
"I'M DRUNK","",""
"Most High God","",""
"I'm The Other Man","",""
"MORE OF YOU","",""
"MORE I SMOKE, THE","",""
"MONEY ON THE AVE","",""
"I'ma Smack This Muthafucka (Explicit Album Version)","",""
"MOBB SH..","",""
"MO FA ME","",""
"MIXTAPE II","",""
"MINE ALL MINE","",""
"MINDSWAMP","",""
"IF I COULD DO IT ALL OVER AGAIN","",""
"Mexicoco","",""
"IF I DID A MIXTAPE","",""
"MEET ME AT THE PARTY","",""
"Mayhem Take Me Away","",""
"MARATHON","",""
"MAN I M TRYING TO BE","",""
"Makin' Me Feel (aka : Making Me Feel)","",""
"MAKIN' IT HARD","",""
"IM GONE","",""
"IN LOVE","",""
"IN MY NATURE","",""
"MAKE YOU SAY","",""
"IN THA CHI","",""
"Magic Happen","",""
"LOYALTY","",""
"LOVE TOGETHER","",""
"Love L.O.D.","",""
"LOVE I NEED","",""
"Love Hurts feat. Nina Creque","",""
"LOST GENERATION","",""
"Intro (Cam'ron/Come Home With Me) featuring DJ Kay Slay (Album Version (Explicit))","",""
"LOST                  ","",""
"Losin My Cool","",""
"INTRO CHICKEN COOP","",""
"LORD HAS BEEN GOOD, THE","",""
"INTRO U KNOW BLEEK","",""
"LONELY NIGHTS","",""
"IT'S A SHAME","",""
"LITTLE GIRL GONE","",""
"LIKE 'EM ALL","",""
"LIFT OFF","",""
"IT'S MURDA","",""
"LET'S PARTY DOWN","",""
"LEFT FOR DEAD","",""
"LAY YOU DOWN","",""
"LAST GOOD WORD","",""
"LADY LABYRINTH","",""
"LACVILLE '79","",""
"King Piece In The Chess Game featuring Canibus","",""
"KILLERS ON THE PAYROLL","",""
"Keyed Cars","",""
"IT'S NOTHING","",""
"KEEPCOMIN2","",""
"IT'S ON YOU","",""
"IT'S R TIME","",""
"JEALOUS","",""
"JIMIDI2","",""
"JOCKIN' MY STYLE","",""
"Keep Me","",""
"K1 2","",""
"K.I.S.S.Y.O.U.","",""
"JUST TRYIN TA LIVE","",""
"Just Praisin' My Lord","",""
"Just Hit Me","",""
"JOYFUL NOISE","",""
"JUST FOR ME           ","",""
"JUST A SMOKE","",""
"NOT ENOUGH","",""
"DON T BE A MENACE","",""
"THERE'S NOT A PROBLEM MY SQUAD","",""
"HOLLA & SHOUT","",""
"RING","",""
"SIX IN THE MORNING","",""
"SPREAD THA BUTTA","",""
"THIS FONK IS 4U","",""
"LET S GET DOWN","",""
"WHAT IS IT ABOUT MEN","",""
"LET S GET DOWN","",""
"WHAT IS IT ABOUT MEN","",""
"KEEP LOVIN YOU","",""
"OVER MY DEAD BODY","",""
"EVERY PROMISE","00:04:55","5/22/2012"
"JOY RIDE","00:04:03","4/12/2005"
"SECRET LOVERS","00:04:02","12/21/2009"
"same ol bs","00:03:44","4/10/2012"
"AFRAID OF LOVE","00:03:32","12/21/2008"
"AFTER HOURS INTRO","00:02:49","12/23/2008"
"ALWAYS BE TOGETHER","00:05:41","12/23/2008"
"CAN WE DO","00:04:06","10/23/2008"
"CLOSER","00:04:49","10/23/2008"
"CLUB LOVE","00:04:07","10/23/2008"
"CONSCENTUAL","00:04:33","12/23/2008"
"COULD'VE BEEN YOU","00:04:09","8/27/2002"
"DIGGIN UP THE PAST","00:04:00","1/7/2005"
"DON'T GIVE IT AWAY","00:06:02","10/23/2008"
"EXPLOSION","00:04:07","9/14/2010"
"DIRTY WHITE GIRL","0:3:57","11/30/2012"
"TURN YOUR WORLD ON","",""
"FAKIN' IT","00:03:52","9/18/2009"
"GHETTO ANGEL","00:03:33","4/29/2010"
"GHETTO LOVE SONG","00:03:12","1/7/2005"
"HATERS","00:03:31","10/23/2008"
"HE AIN'T ME","00:04:01","4/29/2010"
"HIGH NOTE","00:03:42","4/29/2010"
"I CAN'T HEAR THE MUSIC","00:04:21","2/18/2010"
"I HATE MYSELF","00:04:22","10/23/2008"
"I LOVE YOU","00:04:07","10/23/2006"
"IT'S OVER NOW","00:05:17","09/07/2002"
"KICKIN AND SCREAMIN","00:03:36","4/14/2010"
"LET'S MAKE IT RIGHT","00:04:49","1/7/2005"
"LIKE PARADISE","00:03:46","10/23/2008"
"LOVE VOWELS","00:03:39","10/26/2004"
"LOVELY NIGHT","00:04:26","10/26/2004"
"MATTRESS MUSIC","00:04:18","4/29/2010"
"WANNA BELIEVE IT AGAIN","0:5:43","08/25/2009"
"MESS","00:03:17","4/29/2010"
"MISSING PERSON REPORT","00:05:05","1/7/2005"
"MR. OPERATOR","00:03:46","10/23/2008"
"NO LOVE NO MORE","00:04:52","1/7/2005"
"NOIZE","00:04:38","4/29/2010"
"NONCHALANT","00:03:45","1/7/2005"
"NOT FAIR","00:04:17","1/7/2005"
"PULLIN ON HER HAIR","00:03:44","7/15/2010"
"RIDE IT","00:04:04","10/26/2004"
"SELF MADE","00:03:49","6/11/2009"
"SEX","00:04:10","1/7/2005"
"SIMMER, SIMMER","00:03:49","1/7/2005"
"STILL","00:04:02","1/7/2005"
"WATERFALL","00:04:11","4/29/2010"
"WHEN WE MAKE LOVE","00:05:05","10/23/2008"
"FREEK-A-LEEK","0:3:55","5/4/2004"
"DAYDREAMIN'","0:5:00","8/25/2008"
"long ago","",""
"I AM","",""
"I AM","",""
"9 digits (one in a billion)","",""
"JUST LOVE","00:04:19","5/13/2008"
"ALL WE NEED IS TIME","00:04:48","2/14/2012"
"MURDERGRAM","",""
"EveryDay","",""
"WHERE ARE YOU","",""
"DAMN IF I LET IT BE","",""
"ME AND YOU","",""
"CAN T STOP","",""
"HATE ON ME","",""
"HERE I STAND","",""
"ALL I","",""
"MY LOVE","",""
"N.R.G.","",""
"STYROFOAM CUP","",""
"POSTED UP","",""
"POLLUTION","",""
"FEELING ME","",""
"SURGERY","",""
"GREATER","",""
"RIGHT HERE","",""
"Dawn 2 Dusk","",""
"Take This Hand","",""
"Your Eyes","",""
"Cold Winter","",""
"YOUR THE ONE","",""
"ALL IS A JOKE","",""
"ANONYMOUS","",""
"WHERE CAN WE GO FEAT. DEVIN THE DUDE","",""
"WHAT CHALL NIGGA'S WANT","",""
"WHAT BECOMES OF ME","",""
"WELCOME TO THE TERRORDOME","",""
"BELIEVE","",""
"WE WISH YOU A MERRY CHRISTMAS","",""
"BOLDLY GOING NOWHERE","",""
"BRAND NEW JONES","",""
"CADENCE","",""
"WAITIN IN LINE","",""
"CLUB MUSIC","",""
"COUNTING HUNDREDS","",""
"COVERED","",""
"The Wire","",""
"DON T LET IT FALL","",""
"DON'T BLINK","",""
"SURFWISE","",""
"DOOM S GATE","",""
"Sunday Mornin' Singin'","",""
"EVERY DAY","",""
"EVERYTHING GOD HAS FOR ME","",""
"EVERYTHING I AM","",""
"FANATIC","",""
"SNAP","",""
"SMASH ON THE FIRST NIGHT","",""
"SKY  THE","",""
"SHOW ME WHAT YOU GOT","",""
"SHOCK","",""
"FUCK YOU MEAN","",""
"Sex Machine","",""
"RID'IN WIT ME","",""
"GANGSTA","",""
"GENESIS","",""
"REJOICE","",""
"GET EM","",""
"REACH OUT","",""
"GET WITH YOU","",""
"GO CRAZY","",""
"PROOF IS IN THE PUDDIN'","",""
"GOT'S TO BE REAL","",""
"GRINDING","",""
"PLAYA FEAT. NOCKO","",""
"HALF PAST DEAD","",""
"HARK THE HERALD ANGELS SI","",""
"HOOD SCRIPTURES","",""
"NO GRATER LOVE","",""
"LEAVE WIT ME","",""
"MOVING CLOSER","",""
"JING A LING","",""
"MOST WANTED IN MALIBU","",""
"MIDNIGHT RIDER THEME OPENING","",""
"I GIVE YOU MY PRAISE","",""
"MAIN EVENT, THE","",""
"I NEVER THOUGHT","",""
"KEEP THE FAITH","",""
"I JUST CAN T LIVE","",""
"I CAME TO SEE","",""
"I LIVE","",""
"HYDRO LUV","",""
"I LL SING A SONG","",""
"I WANNA FUCK YOU","",""
"JANSPORT STRINGS","",""
"STRONG MAN","",""
"JOHN","",""
"EVERYBODY GET UP","",""
"DON'T YOU GIVE UP","",""
"POWER","",""
"BRING YOUR PRAISE","",""
"REASONS TO PRAISE","",""
"MAKE A LITTLE ROOM","",""
"I'D RATHER HAVE A LOVE","",""
"I KNOW A MAN","00:06:34","3/19/2013"
"AH HA","00:03:59","5/31/2011"
"BLACK AND BLUE","00:03:46","5/31/2011"
"BLEED OUT","00:03:59","5/31/2011"
"CHRISTMAS NIGHT","00:05:11","5/11/2011"
"CONTROL","",""
"FIXAH MY SOUL","00:03:28","5/31/2011"
"FLYING","00:05:36","6/19/2008"
"GONNA WIN","00:03:25","5/31/2011"
"HEY","00:03:13","5/11/2011"
"IHYFI","00:04:23","5/22/2012"
"LET'S ROLL","00:04:31","5/22/2012"
"WOLF","00:03:45","5/22/2012"
"IT WILL BE OK","00:05:38","5/31/2011"
"LALA","00:04:20","5/31/2011"
"LOVE AGAIN","00:04:04","5/22/2012"
"LIKE THAT","00:04:33","7/8/2012"
"MAKE UP SEX","00:03:58","5/31/2011"
"OH LORD","00:03:30","5/31/2011"
"PETER PAN","00:02:39","5/31/2011"
"REIN IN THE NIGHT","00:06:15","5/31/2011"
"RIGHT HERE","00:04:19","5/31/2011"
"SEX MACHINE","00:03:26","5/31/2011"
"SOLDIER","00:05:40","5/22/2010"
"SPRING FLOWERS","00:02:55","5/31/2011"
"THE WAY I DO","00:04:20","5/31/2011"
"YOU BREAK MY HEART","00:03:45","9/29/2009"
"MERRY MERRY MERRY CHRISTMAS","00:03:01","12/9/2009"
"IT AIN'T OVER","00:04:18","5/31/2011"
"DON'T YOU LET EM'","00:03:49","3/3/2011"
"GOOD LUV'N","0:3:52","10/16/2012"
"WAITING CONTEMPLATING","",""
"WOMAN","0:4:27","01/15/2008"
"WAY YOU MOVE","0:4:54","10/5/2010"
"TRIPPIN","0:2:57","08/18/2009"
"EVERYTHING CHANGES","0:4:00","08/18/2009"
"LIGHTS GO OUT","03:34","05/13/2008"
"WORTH IT","0:03:39","10/5/2010"
"jiggle it","3:37","3/28/2006"
